additive_name,category,common_name
E100,Color,E100
E101,Color,E101
E102,Color,E102
E103,Color,E103
E104,Color,E104
E105,Color,E105
E106,Color,E106
E107,Color,E107
E108,Color,E108
E109,Color,E109
E110,Color,E110
E111,Color,E111
E112,Color,E112
E113,Color,E113
E114,Color,E114
E115,Color,E115
E116,Color,E116
E117,Color,E117
E118,Color,E118
E119,Color,E119
E120,Color,E120
E121,Color,E121
E122,Color,E122
E123,Color,E123
E124,Color,E124
E125,Color,E125
E126,Color,E126
E127,Color,E127
E128,Color,E128
E129,Color,E129
E130,Color,E130
E131,Color,E131
E132,Color,E132
E133,Color,E133
E134,Color,E134
E135,Color,E135
E136,Color,E136
E137,Color,E137
E138,Color,E138
E139,Color,E139
E140,Color,E140
E141,Color,E141
E142,Color,E142
E143,Color,E143
E144,Color,E144
E145,Color,E145
E146,Color,E146
E147,Color,E147
E148,Color,E148
E149,Color,E149
E150,Color,E150
E151,Color,E151
E152,Color,E152
E153,Color,E153
E154,Color,E154
E155,Color,E155
E156,Color,E156
E157,Color,E157
E158,Color,E158
E159,Color,E159
E160,Color,E160
E161,Color,E161
E162,Color,E162
E163,Color,E163
E164,Color,E164
E165,Color,E165
E166,Color,E166
E167,Color,E167
E168,Color,E168
E169,Color,E169
E170,Color,E170
E171,Color,E171
E172,Color,E172
E173,Color,E173
E174,Color,E174
E175,Color,E175
E176,Color,E176
E177,Color,E177
E178,Color,E178
E179,Color,E179
E180,Color,E180
E181,Color,E181
E182,Color,E182
E183,Color,E183
E184,Color,E184
E185,Color,E185
E186,Color,E186
E187,Color,E187
E188,Color,E188
E189,Color,E189
E190,Color,E190
E191,Color,E191
E192,Color,E192
E193,Color,E193
E194,Color,E194
E195,Color,E195
E196,Color,E196
E197,Color,E197
E198,Color,E198
E199,Color,E199
Curcumin,Color,Curcumin
Riboflavin,Color,Riboflavin
Tartrazine,Color,Tartrazine
Quinoline Yellow,Color,Quinoline Yellow
Sunset Yellow FCF,Color,Sunset Yellow FCF
Carmine,Color,Carmine
Azorubine,Color,Azorubine
Ponceau 4R,Color,Ponceau 4R
Allura Red AC,Color,Allura Red AC
Patent Blue V,Color,Patent Blue V
Indigotine,Color,Indigotine
Brilliant Blue FCF,Color,Brilliant Blue FCF
Chlorophylls,Color,Chlorophylls
Caramel I,Color,Caramel I
Brilliant Black BN,Color,Brilliant Black BN
Vegetable carbon,Color,Vegetable carbon
E200,Preservative,E200
E201,Preservative,E201
E202,Preservative,E202
E203,Preservative,E203
E204,Preservative,E204
E205,Preservative,E205
E206,Preservative,E206
E207,Preservative,E207
E208,Preservative,E208
E209,Preservative,E209
E210,Preservative,E210
E211,Preservative,E211
E212,Preservative,E212
E213,Preservative,E213
E214,Preservative,E214
E215,Preservative,E215
E216,Preservative,E216
E217,Preservative,E217
E218,Preservative,E218
E219,Preservative,E219
E220,Preservative,E220
E221,Preservative,E221
E222,Preservative,E222
E223,Preservative,E223
E224,Preservative,E224
E225,Preservative,E225
E226,Preservative,E226
E227,Preservative,E227
E228,Preservative,E228
E229,Preservative,E229
E230,Preservative,E230
E231,Preservative,E231
E232,Preservative,E232
E233,Preservative,E233
E234,Preservative,E234
E235,Preservative,E235
E236,Preservative,E236
E237,Preservative,E237
E238,Preservative,E238
E239,Preservative,E239
E240,Preservative,E240
E241,Preservative,E241
E242,Preservative,E242
E243,Preservative,E243
E244,Preservative,E244
E245,Preservative,E245
E246,Preservative,E246
E247,Preservative,E247
E248,Preservative,E248
E249,Preservative,E249
E250,Preservative,E250
E251,Preservative,E251
E252,Preservative,E252
E253,Preservative,E253
E254,Preservative,E254
E255,Preservative,E255
E256,Preservative,E256
E257,Preservative,E257
E258,Preservative,E258
E259,Preservative,E259
E260,Preservative,E260
E261,Preservative,E261
E262,Preservative,E262
E263,Preservative,E263
E264,Preservative,E264
E265,Preservative,E265
E266,Preservative,E266
E267,Preservative,E267
E268,Preservative,E268
E269,Preservative,E269
E270,Preservative,E270
E271,Preservative,E271
E272,Preservative,E272
E273,Preservative,E273
E274,Preservative,E274
E275,Preservative,E275
E276,Preservative,E276
E277,Preservative,E277
E278,Preservative,E278
E279,Preservative,E279
E280,Preservative,E280
E281,Preservative,E281
E282,Preservative,E282
E283,Preservative,E283
E284,Preservative,E284
E285,Preservative,E285
E286,Preservative,E286
E287,Preservative,E287
E288,Preservative,E288
E289,Preservative,E289
E290,Preservative,E290
E291,Preservative,E291
E292,Preservative,E292
E293,Preservative,E293
E294,Preservative,E294
E295,Preservative,E295
E296,Preservative,E296
E297,Preservative,E297
E298,Preservative,E298
E299,Preservative,E299
Sorbic acid,Preservative,Sorbic acid
Potassium sorbate,Preservative,Potassium sorbate
Benzoic acid,Preservative,Benzoic acid
Sodium benzoate,Preservative,Sodium benzoate
Ethyl paraben,Preservative,Ethyl paraben
Propyl paraben,Preservative,Propyl paraben
Sulfur dioxide,Preservative,Sulfur dioxide
Sodium sulfite,Preservative,Sodium sulfite
Sodium nitrite,Preservative,Sodium nitrite
Potassium nitrate,Preservative,Potassium nitrate
Biphenyl,Preservative,Biphenyl
Orthophenyl phenol,Preservative,Orthophenyl phenol
Nisin,Preservative,Nisin
Natamycin,Preservative,Natamycin
E300,Antioxidant,E300
E301,Antioxidant,E301
E302,Antioxidant,E302
E303,Antioxidant,E303
E304,Antioxidant,E304
E305,Antioxidant,E305
E306,Antioxidant,E306
E307,Antioxidant,E307
E308,Antioxidant,E308
E309,Antioxidant,E309
E310,Antioxidant,E310
E311,Antioxidant,E311
E312,Antioxidant,E312
E313,Antioxidant,E313
E314,Antioxidant,E314
E315,Antioxidant,E315
E316,Antioxidant,E316
E317,Antioxidant,E317
E318,Antioxidant,E318
E319,Antioxidant,E319
E320,Antioxidant,E320
E321,Antioxidant,E321
E322,Antioxidant,Lecithin
E323,Antioxidant,E323
E324,Antioxidant,E324
E325,Antioxidant,E325
E326,Antioxidant,E326
E327,Antioxidant,E327
E328,Antioxidant,E328
E329,Antioxidant,E329
E330,Antioxidant,E330
E331,Antioxidant,E331
E332,Antioxidant,E332
